0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v8.10.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune cloudfunctions@1.0.0
20 silly idealTree:prePrune ├── @cloudbase/database@0.9.10
20 silly idealTree:prePrune ├── @protobufjs/aspromise@1.1.2
20 silly idealTree:prePrune ├── @protobufjs/base64@1.1.2
20 silly idealTree:prePrune ├── @protobufjs/codegen@2.0.4
20 silly idealTree:prePrune ├── @protobufjs/eventemitter@1.1.0
20 silly idealTree:prePrune ├── @protobufjs/fetch@1.1.0
20 silly idealTree:prePrune ├── @protobufjs/float@1.0.2
20 silly idealTree:prePrune ├── @protobufjs/inquire@1.1.0
20 silly idealTree:prePrune ├── @protobufjs/path@1.1.2
20 silly idealTree:prePrune ├── @protobufjs/pool@1.1.0
20 silly idealTree:prePrune ├── @protobufjs/utf8@1.1.0
20 silly idealTree:prePrune ├── @types/long@4.0.1
20 silly idealTree:prePrune ├── @types/node@10.17.14
20 silly idealTree:prePrune ├── ajv@6.11.0
20 silly idealTree:prePrune ├── asn1@0.2.4
20 silly idealTree:prePrune ├── assert-plus@1.0.0
20 silly idealTree:prePrune ├── asynckit@0.4.0
20 silly idealTree:prePrune ├── aws-sign2@0.7.0
20 silly idealTree:prePrune ├── aws4@1.9.1
20 silly idealTree:prePrune ├── base64-js@1.3.1
20 silly idealTree:prePrune ├── bcrypt-pbkdf@1.0.2
20 silly idealTree:prePrune ├── bson@4.0.3
20 silly idealTree:prePrune ├── buffer-equal-constant-time@1.0.1
20 silly idealTree:prePrune ├── buffer@5.4.3
20 silly idealTree:prePrune ├── caseless@0.12.0
20 silly idealTree:prePrune ├── combined-stream@1.0.8
20 silly idealTree:prePrune ├── core-util-is@1.0.2
20 silly idealTree:prePrune ├── dashdash@1.14.1
20 silly idealTree:prePrune ├── delayed-stream@1.0.0
20 silly idealTree:prePrune ├── ecc-jsbn@0.1.2
